clickX,clickY,userAction,c1r,c1g,c1b,c2r,c2g,c2b,c3r,c3g,c3b,c4r,c4g,c4b
1572.1065527894407,1020.3548756894767,dislike,14,66,11,131,140,248,129,78,113,147,168,102
482.2205035723137,1463.9934838018153,dislike,161,214,20,191,46,10,113,6,170,190,129,85
1374.0454961856533,507.18752916143114,dislike,77,98,139,92,27,147,28,158,9,59,8,8
583.6947136368433,539.5418451582841,Like,47,114,132,0,68,251,80,78,204,139,214,48
1574.1263562928063,400.5392131819092,Like,210,17,102,58,249,212,118,194,30,26,108,55
729.3939353977603,102.21369797676805,dislike,221,43,103,177,145,149,155,157,252,23,189,126
1294.1528542907117,515.5502397864362,dislike,237,47,12,189,134,238,49,5,81,230,89,204
1484.4150601742097,1307.903581003897,Like,14,20,111,231,119,245,176,80,22,67,109,155
995.4262353814287,1422.1426837632428,Like,230,231,230,0,12,45,237,78,194,164,17,194
268.7959171289964,1660.8517749153132,dislike,214,189,104,193,129,88,147,238,167,206,118,115
178.53778678147992,1440.729809367019,Like,142,68,66,126,77,54,179,59,91,48,182,189
1885.0445655260542,1641.8636667846301,dislike,28,118,114,130,95,166,193,179,67,7,71,30
74.15686935799704,1934.1877111208676,Like,32,103,251,112,223,21,37,119,3,235,215,7
1497.9044962229254,1490.5194304592449,dislike,69,229,97,227,211,159,199,34,172,187,61,41
837.3117249984367,1233.8555188392354,Like,45,97,168,69,244,164,89,74,26,193,63,217
42.11569588119923,1516.2229252274897,dislike,157,228,41,48,222,243,177,147,12,229,200,145
1578.2303822409654,1988.3363712417242,Like,109,234,210,28,129,141,16,165,166,144,79,246
721.0884114208455,238.39907314535026,dislike,229,158,229,86,7,84,209,76,111,23,37,14
425.37065764204243,538.586776087959,Like,188,112,50,193,4,13,218,85,136,62,209,180
1859.331177989424,1484.1907475393627,Like,86,224,185,191,84,221,5,19,184,102,85,230
1953.6241709674448,782.7775139699562,dislike,68,250,187,65,224,128,219,156,95,130,222,53
1654.8036337238127,816.084382592678,dislike,28,167,147,162,193,53,63,124,102,169,166,51
470.82051925823356,1517.3659462694673,Like,76,153,108,149,243,146,109,49,93,244,253,77
1227.4638900509933,811.2946015840017,dislike,87,63,237,96,98,171,134,254,64,0,221,102
1408.7886925268888,596.7348816314313,Like,190,169,238,103,27,206,14,121,98,202,63,24
290.98353879087944,1250.4471354165908,dislike,63,131,10,106,90,201,71,227,57,12,6,234
318.9308055205005,1794.980602082334,dislike,107,232,115,37,85,23,26,114,131,14,102,161
988.8663129128535,1672.765051566687,dislike,227,226,40,182,98,197,174,30,10,56,211,242
747.9813177962915,855.6870342660587,Like,194,199,4,149,26,201,217,110,54,134,45,87
1012.3148870495007,1942.9536568428944,dislike,108,235,97,156,127,192,15,140,212,32,45,226
44.96662503193605,102.00410239469471,Like,65,174,80,180,221,34,225,223,72,90,255,8
471.3379144356129,1324.2907885308036,dislike,115,33,14,249,118,72,193,204,72,206,154,64
244.3060158077899,721.0782431515164,dislike,195,186,219,174,165,141,108,134,230,60,209,216
439.6805028116979,426.72133393463275,Like,178,26,59,138,182,116,153,209,234,72,246,74
779.3661891744646,1507.8896124408698,Like,137,23,232,47,248,69,93,76,148,252,194,248
22.50106720564915,629.0187453544042,dislike,44,29,35,66,8,2,12,79,153,120,32,113
1.130849813694601,752.0953916164788,Like,68,162,27,45,146,51,202,29,123,154,85,151
1785.9866572148394,115.49087293362747,Like,66,185,49,152,55,11,217,146,173,62,193,108
1353.3485380243508,373.8846621820884,Like,200,187,17,132,144,102,16,133,54,86,83,157
1411.0265749250696,1739.2049098872167,Like,101,52,20,106,184,56,231,235,105,227,37,189
784.1221789737136,1313.5105430661315,dislike,223,163,110,160,197,211,129,159,205,7,16,236
934.573248505566,1231.5017412045136,dislike,132,187,230,202,237,42,14,119,194,120,57,119
8.348696790075438,1890.6117371700425,dislike,123,102,83,108,34,21,133,241,167,191,132,60
1924.002386408042,1686.604063133417,Like,218,204,110,60,234,141,112,12,150,104,63,147
654.8391347649498,283.4523429863758,dislike,234,34,6,204,146,217,119,65,161,164,17,171
241.04609828655543,80.62705695616911,Like,192,223,9,48,108,56,51,218,109,78,248,28
1047.9867046439865,1820.0141100684975,dislike,70,66,46,229,99,184,143,212,85,83,205,128
896.2120667286732,1500.5240626464597,Like,0,64,215,24,188,137,47,153,36,159,212,227
1343.7393714398897,1071.5179078640929,dislike,155,173,53,24,191,73,88,38,22,176,72,111
712.3781749939556,971.7490626962575,dislike,85,41,121,109,50,122,227,144,33,231,18,237
1766.6066151202672,1530.936767605537,dislike,154,53,156,134,108,28,249,226,139,224,77,215
1468.1247090062227,632.1637479644917,dislike,67,196,124,199,55,235,29,67,107,228,163,115
1640.462038010227,1692.518732850112,dislike,181,150,178,244,107,66,99,239,168,190,147,48
450.84798066552924,1927.1928612251395,Like,215,158,91,2,183,21,108,130,241,83,252,246
1603.0897891132165,1734.4743869644053,dislike,249,0,158,21,36,178,93,93,31,58,36,5
1344.4499366998245,1423.0910714595907,dislike,236,158,99,85,40,133,60,12,41,216,31,235
1428.5617379343666,1024.0212147734999,dislike,21,25,34,44,30,229,105,127,152,150,37,177
389.2763479531674,1077.4088002485373,dislike,32,153,23,65,214,143,200,207,12,220,200,66
308.1256716271232,1100.054595838138,Like,246,80,146,113,144,156,180,121,50,50,142,163
991.8079359113219,35.7083132833893,Like,154,218,203,105,85,120,143,94,14,217,41,52
477.92980204345105,1980.166993732798,Like,204,139,141,76,52,62,13,233,151,119,132,231
1183.2066352976165,1778.5306736116363,dislike,254,250,123,155,63,26,38,244,146,241,134,239
1369.2649261425952,1255.4014582436023,dislike,39,78,193,109,126,228,55,201,30,196,106,250
1480.1348944614097,331.6384839455533,Like,36,190,180,30,70,10,3,16,223,89,166,80
1066.8755918338172,446.47365430768104,dislike,250,155,178,123,84,125,51,210,159,40,55,79
818.8869568176689,1255.6613348415092,Like,154,0,130,33,238,49,135,248,234,81,231,77
1363.1540121707555,1104.3430875002105,dislike,90,131,91,140,222,232,51,190,16,125,110,145
199.53946940955137,709.5988121487991,Like,81,12,16,10,101,195,125,9,207,74,45,231
1143.1410353450785,1182.2649814976505,dislike,4,120,193,24,67,138,221,190,129,144,160,106
1394.6897662504603,290.7241737725417,Like,91,196,237,252,164,77,238,10,117,204,253,251
1888.0941474416497,519.9400268781625,dislike,207,178,217,82,164,34,138,192,80,72,54,231
802.304525344113,677.6277650364528,Like,153,48,6,213,238,78,240,4,22,5,134,200
1532.571367417994,1438.935445280142,dislike,54,136,174,82,156,65,103,123,124,252,204,60
587.9451301792886,586.3928319178538,Like,176,117,135,77,24,103,150,157,80,56,189,158
830.4052554350905,1422.6338769775286,dislike,233,24,234,15,32,132,233,126,25,201,7,95
974.8923270374077,1265.0341934312128,dislike,136,22,229,50,197,40,164,142,220,171,94,151
588.6489203034145,344.9757582499415,dislike,120,150,41,26,79,62,231,57,101,69,198,226
1521.112745941073,616.7213894017139,dislike,153,146,35,172,144,86,203,112,193,8,65,155
409.4158248583504,303.635018100326,Like,81,99,219,40,238,139,8,94,71,75,194,105
1197.696358011096,440.7367941619196,dislike,138,29,50,42,84,58,0,183,131,224,111,131
1773.4873771231694,1710.8302567546514,Like,12,54,38,39,8,147,62,232,44,169,241,28
659.2627883033326,1314.2652012853018,Like,93,126,252,222,224,20,195,142,129,136,41,226
495.0743968456612,69.07496353805276,dislike,72,48,121,2,2,35,72,41,95,28,251,226
651.740670452861,1662.3255125740977,Like,122,88,14,57,99,27,141,65,29,145,31,4
506.44197151365455,1539.6513249789994,dislike,51,252,203,119,123,80,78,206,130,194,105,73
755.7611332670766,1429.297525673628,Like,156,157,15,151,24,111,235,32,159,41,175,20
1403.138961132148,1545.1388452094009,dislike,59,130,200,40,35,190,1,124,122,183,120,27
1125.0793198770884,1455.4806770372563,dislike,206,51,109,220,100,57,169,5,32,224,66,11
876.6319212241272,168.00384019335146,Like,52,37,221,52,231,100,195,210,118,133,43,31
1324.253630751231,1760.115024502307,Like,2,102,96,193,69,4,194,72,124,174,249,87
483.3550417516812,826.2127504385917,dislike,193,235,171,111,234,115,43,91,142,110,76,54
417.1919453006967,1068.2711083324352,dislike,152,70,102,24,233,2,102,210,146,169,240,108
50.6878174917389,1613.604340776549,Like,175,34,2,13,171,1,66,233,100,45,122,105
1760.4213016970557,598.8308472562671,Like,19,210,133,110,227,75,249,168,34,202,185,193
494.75721876624436,1575.215348516025,dislike,135,107,216,2,18,109,163,251,111,157,6,127
1833.2039290544517,214.64757574420523,dislike,16,152,103,93,56,213,223,216,20,230,137,63
1433.4720506542135,477.61236347066506,dislike,61,199,242,198,150,251,158,40,175,218,111,13
1931.5746319041634,1356.6043781596625,dislike,82,68,126,74,37,228,180,170,175,74,71,81
1121.114721544392,1594.915798091902,dislike,81,206,254,78,91,79,32,161,55,29,217,186
1567.588884779546,318.7992614471697,dislike,168,220,116,76,182,47,241,173,190,169,55,148
1641.8633983421357,60.74494737805569,dislike,151,148,225,253,253,90,112,147,69,146,98,239
726.7982041495525,161.94406447896915,Like,65,14,92,104,62,123,131,41,84,125,181,22
75.09853005174793,1911.9094186852979,Like,99,175,198,40,9,219,79,90,131,194,133,165
1072.2470950410802,1868.7160695607693,Like,49,172,14,124,0,209,180,255,84,139,51,192
1001.0791214403554,1862.4033626754285,dislike,28,53,154,163,218,211,112,195,207,46,28,211
1021.2039108478727,845.861436706943,dislike,40,107,41,170,134,70,20,112,126,182,165,206
1936.3879504384388,1641.5905453063842,Like,200,148,11,197,221,121,41,250,72,158,195,164
230.46201927379673,1525.2589153788028,dislike,252,0,19,150,11,129,82,20,194,72,108,95
1288.4173510279513,506.7285502356909,Like,227,96,47,0,126,191,61,98,88,239,182,42
649.9821645412404,364.394615008625,dislike,123,11,29,200,241,139,37,94,187,163,100,210
1106.3771261761747,446.4878355372655,Like,112,64,175,185,154,135,127,183,186,112,53,203
1596.8112863894385,1613.1828563512959,Like,28,186,245,153,234,191,237,191,155,84,102,24
1193.5667915000627,739.5482258824209,dislike,178,162,1,92,209,163,65,81,74,67,160,77
504.53674420406134,1710.3258726640354,Like,78,240,67,21,70,92,12,93,201,239,166,242
1219.836442135742,1982.1977192569168,Like,38,249,101,91,98,11,255,145,244,13,113,37
242.26689359964104,870.9238694423391,Like,68,21,67,1,111,184,169,29,200,124,81,183
887.9899385003691,740.4538075308737,Like,251,252,239,48,155,51,76,238,254,214,129,45
1682.5697314987378,1334.1617480334019,Like,55,26,227,240,184,95,153,3,180,180,90,168
483.9809943875133,1015.4744686267608,dislike,193,212,16,65,122,2,63,246,138,76,238,222
1705.589471202605,268.7928457717177,dislike,241,118,243,1,132,100,206,221,246,17,186,146
1480.5519572089931,1869.2640755744096,Like,42,99,33,91,188,84,57,77,48,187,26,205
326.58625086341897,1918.081073775308,Like,242,8,129,23,242,86,176,98,74,116,196,201
1970.8708950932698,319.0814582776289,dislike,111,16,220,164,226,230,228,60,125,239,190,54
1950.3801394452269,225.59261127707697,Like,232,90,186,170,95,70,16,232,215,61,108,180
578.2998558689147,1636.2527555233805,Like,66,207,255,22,158,10,136,189,122,3,129,188
975.2067349710222,1407.211926745004,Like,12,139,183,180,146,3,113,128,136,170,147,176
1338.7609295655097,1993.6255651185838,Like,2,174,194,22,225,64,37,82,59,74,129,110
1053.181349154523,964.0129652542264,Like,168,150,16,246,126,78,11,67,208,190,27,134
1306.86647230617,493.31894647604145,dislike,155,12,73,182,88,115,53,86,112,77,69,111
1006.3715732673271,237.85778945629832,Like,204,220,241,156,33,104,158,175,190,158,211,215
864.3771973342281,1556.635867586989,dislike,124,241,238,228,168,102,83,20,189,57,28,38
43.64157346941888,456.0826071590749,dislike,170,109,248,234,195,60,57,23,224,177,90,9
1527.3913371837114,1302.8597687325441,dislike,196,12,133,64,174,113,231,49,155,227,4,57
1397.7071632359532,1789.0471953486522,Like,68,244,25,185,214,239,15,161,163,92,193,153
1295.685524409421,1987.9352834290894,Like,183,13,155,249,193,21,25,72,121,160,1,124
1617.6342639924735,309.43915133091383,Like,148,157,195,28,221,40,50,1,93,10,24,98
1809.0869009433584,1265.7590559084047,Like,41,114,228,155,153,227,122,240,67,228,74,138
1339.6706703190991,1905.559247277727,dislike,142,26,148,60,170,70,196,6,111,135,236,141
1815.605185567326,1931.044582909,Like,65,244,147,206,118,24,137,158,23,175,216,102
520.7879281161696,1955.3245042640685,Like,102,142,148,142,130,107,33,145,57,185,135,18
233.79223702266106,1750.149049997729,dislike,172,237,136,152,64,82,239,98,18,250,185,146
338.17229583071986,179.05994334682896,Like,236,91,68,254,28,37,173,235,44,180,67,128
838.6811639892406,1407.6813474563683,Like,112,3,158,69,9,75,107,192,244,208,140,251
1599.0906851015611,1362.5596025371428,Like,190,155,202,168,51,177,171,33,35,20,195,207
1656.509270840256,364.29441794054384,Like,69,63,113,39,170,225,203,233,166,18,167,184
12.575483630032469,53.96709058138205,Like,140,147,158,38,146,246,53,38,200,44,7,17
1760.219531250205,178.06186199791418,dislike,227,196,68,109,187,57,139,103,22,167,121,77
239.8682082541792,676.09129564855,dislike,148,3,202,7,29,163,86,206,172,137,141,63
1646.6344886653612,711.0167263613813,Like,86,135,217,41,235,93,71,34,76,232,158,136
1108.278595358025,1131.089400847113,Like,42,53,12,59,108,53,251,118,246,125,148,24
1660.2829620668733,977.7733953954646,dislike,48,192,153,23,213,245,42,136,90,47,104,15
1592.7202819974434,1258.6848986382015,dislike,67,1,123,212,198,119,192,43,200,242,28,86
1161.2958466172938,1032.9670849719826,Like,184,52,31,188,3,122,170,11,105,124,65,149
536.4469353614944,1172.4271821642574,dislike,177,161,94,212,237,125,220,127,145,77,187,214
833.0487528651839,926.8875230367101,Like,40,237,174,47,201,189,39,37,19,142,215,252
140.0733774124079,1715.5222193142574,Like,227,62,187,222,188,74,38,232,96,98,22,214
1643.6180148240792,1239.6614770385142,dislike,5,173,216,107,9,132,234,251,147,228,116,164
267.67934813031616,1764.3748866222431,Like,61,73,88,5,135,54,220,15,129,47,48,75
89.8399796746998,101.46817980857526,Like,50,151,83,192,172,135,85,129,161,200,186,226
1221.1700024701115,242.67802153451035,Like,65,100,157,186,2,209,60,141,155,32,206,240
90.74275069011573,52.93910673647262,Like,100,221,165,113,55,136,116,228,9,201,207,42
1934.986592264018,1252.717962575632,Like,68,70,12,140,20,241,149,194,145,86,73,144
1862.4612677918049,105.89260505989495,Like,55,40,128,57,148,108,66,234,227,231,66,86
1165.4492153176589,108.24890767081263,Like,62,26,240,62,115,210,184,31,154,17,62,38
1546.5994075791039,48.50017477340973,dislike,95,60,231,34,118,206,80,216,217,116,120,90
608.2744748271687,1463.8520847077828,dislike,15,204,233,133,166,233,224,227,20,92,204,95
157.82108060531107,118.09196443481662,Like,75,213,37,229,131,10,178,81,101,122,99,253
257.2146198528587,543.1845863961869,Like,55,103,136,7,152,164,223,219,165,230,15,38
882.9991342018482,1457.0739470037738,Like,41,104,216,22,73,89,37,84,221,160,168,58
1370.7644478584425,890.4870814270569,dislike,226,131,172,239,19,15,226,91,107,166,158,29
1807.7593536734944,934.5689202549634,Like,211,86,164,146,105,28,207,95,25,235,219,66
367.99673671706444,965.2060876514525,Like,115,226,251,163,214,108,67,60,229,235,237,190
426.5315739758404,968.4135652826753,Like,114,57,173,101,145,71,72,251,24,144,194,167
395.42748121987745,936.075074924869,dislike,248,160,25,11,26,217,8,20,205,133,190,148
229.63868205639758,143.84865652030564,dislike,216,22,176,18,130,221,217,89,58,0,72,35
1879.978382573809,1433.8100070532016,dislike,219,55,69,243,117,104,217,224,12,186,217,15
1472.518920898576,167.03235786078753,Like,61,204,44,124,70,196,147,3,137,32,7,149
1284.2190209148737,757.7593152962465,dislike,102,166,223,221,112,202,201,165,157,14,251,122
1386.0407552615707,869.703191263499,Like,199,35,124,174,143,15,151,85,137,160,166,125
1242.2572307630462,1379.3325356244554,dislike,148,122,106,113,39,141,49,245,25,118,65,244
913.7340886244903,1974.3037666695402,dislike,104,35,147,104,174,80,46,183,196,90,84,110
769.5056391318171,1456.1888705920019,Like,50,215,98,247,243,206,142,149,32,40,166,120
467.0380687704867,1307.945273874599,dislike,58,228,137,109,99,67,250,40,162,123,232,49
1879.3896127837663,567.8097335648911,dislike,208,88,127,191,96,225,99,250,251,6,170,101
732.4411345345133,431.4038941681619,dislike,197,47,234,86,139,157,95,228,94,88,41,149
1717.5179592335758,686.5688285288965,Like,128,29,122,227,144,62,42,166,127,86,29,20
1974.1638488269061,119.89301691062226,Like,74,167,125,42,89,203,120,70,166,95,153,71
1939.7018643979568,470.67153847050446,Like,44,116,37,213,104,216,137,38,160,7,108,5
1679.3079756714417,232.67100728221402,Like,128,137,80,136,221,70,220,58,31,26,247,174
375.09917442941986,819.3429389653277,dislike,197,34,169,39,205,218,89,163,129,149,67,180
1558.7301535128593,1428.7572325808692,dislike,62,182,47,62,31,119,244,191,76,164,6,39
1000.4132270517587,150.6323887119281,Like,161,81,58,12,66,254,91,238,21,114,37,213
311.9555147728317,477.8150817150606,dislike,186,157,66,246,145,117,112,206,234,152,87,92
1879.5239061680952,1898.8910371802551,dislike,240,29,221,125,114,172,154,63,177,235,10,50
649.8244109179478,963.2885432859576,Like,66,155,241,46,203,240,111,134,223,52,239,161
1922.0035461651844,1924.7453485273618,dislike,206,6,126,10,144,37,114,51,136,1,92,44
543.5202685954246,494.7553646724523,dislike,251,172,205,251,170,71,227,25,201,55,78,224
712.1128543188217,684.8770339990386,dislike,213,234,245,129,121,239,106,73,195,23,162,248
626.5763429081728,490.32880257667745,Like,58,222,77,150,161,223,100,223,77,69,231,18
1265.9448737905534,553.6773232751515,Like,142,188,114,201,41,201,150,106,196,172,12,68
702.0243332449012,1104.7931524079356,dislike,80,185,125,188,155,210,141,88,144,163,182,242
1337.675046302164,864.1217782770749,dislike,115,157,37,7,139,54,118,169,36,186,61,161
97.10995602495043,862.1387604592394,dislike,74,214,171,55,249,97,140,210,156,4,207,203
287.58095293282327,1167.7508549065299,Like,81,140,240,28,215,49,187,114,35,31,162,202
845.3105527934543,651.6945581458687,dislike,214,85,132,73,172,31,28,246,100,159,119,234
1320.5194686353937,239.0221122206677,Like,112,196,23,1,244,112,27,51,125,26,16,187
766.3651518259196,1172.4775088071162,dislike,112,35,251,79,210,4,195,108,178,69,94,22
1317.8588452566867,107.90165443018829,Like,254,137,135,43,172,209,82,97,134,49,193,135
761.5348729237594,249.24321494798573,dislike,252,112,45,223,190,214,46,169,117,142,69,182
513.2170022968261,1749.1521266593759,dislike,128,215,35,254,90,89,254,162,20,195,104,59
935.5684124279187,1970.4647870214956,Like,12,145,92,187,43,95,126,53,105,47,234,137
1149.4035102679902,1626.3333331264098,dislike,102,128,142,100,207,249,242,35,156,9,96,117
836.300020923137,389.4055997359551,dislike,10,117,19,219,61,40,196,213,110,1,196,68
958.0674163853317,572.4831789592217,dislike,193,119,21,45,98,136,204,236,155,166,199,12
880.0970483990525,150.9808597017619,dislike,119,222,156,27,194,244,217,84,15,6,182,242
1490.6189521709023,450.22137258712314,Like,173,18,242,4,19,43,24,150,30,152,70,98
1895.266139330298,848.4464361609987,Like,195,242,172,14,215,213,254,174,95,130,66,41
692.9615640942135,1141.7408332462167,dislike,218,29,193,143,61,252,211,223,152,124,61,196
1282.6534693616534,153.5937318887972,dislike,233,196,95,67,63,28,168,253,207,155,20,83
1842.9787407472904,1526.066769127639,Like,186,92,242,54,67,19,137,37,78,80,94,141
363.76762248920033,1745.33684233487,dislike,220,50,191,217,173,161,199,0,144,183,52,23
1734.6703281580426,563.3061714885039,dislike,236,80,50,98,147,50,17,30,181,254,74,156
1096.3242816935058,787.6083449266082,Like,3,96,215,63,252,84,155,98,196,30,116,160
639.3114782396041,1912.0920833491955,dislike,229,171,133,66,156,59,170,192,36,60,170,223
1697.6167068523403,964.4710510164405,Like,135,168,240,6,115,65,212,25,89,23,201,44
1252.752614511636,1418.5694615259085,Like,86,109,58,219,23,143,61,221,129,23,63,72
381.26956334590045,1778.4180200241376,Like,216,99,190,53,137,198,209,205,85,161,174,129
260.20498548525353,1677.769661012275,dislike,91,186,122,6,115,171,7,235,201,68,31,13
1739.59601702164,348.0157497538039,Like,93,63,83,170,254,210,70,141,29,101,12,214
964.8697550420821,875.2166779173705,Like,24,110,231,46,56,217,31,252,136,110,176,12
859.8026840414632,1811.7344205938625,Like,218,77,42,214,82,221,135,156,44,252,172,86
1305.6802179246836,835.3908543276488,dislike,10,21,165,179,200,50,226,180,76,59,36,92
1756.2279160521703,625.7080087205204,Like,94,21,84,62,104,64,236,81,112,80,1,148
1580.4410780191893,662.0982407506997,dislike,176,55,34,31,171,36,208,138,228,144,40,185
1463.1452679343372,1556.953337573345,dislike,220,12,56,134,54,142,68,191,81,47,160,51
1478.2599467795965,1270.768093746753,dislike,121,57,5,12,30,183,133,41,228,161,69,17
942.4758535005088,92.23509796101447,Like,1,30,13,199,97,97,153,87,78,71,166,57
1144.460899049835,1718.8555644457883,dislike,22,69,127,176,207,178,158,45,175,29,96,181
1447.2534177048246,1277.5482068001097,dislike,218,48,128,138,87,222,109,140,82,71,35,116
158.05123131644393,818.7586947552288,Like,61,100,65,2,149,124,163,177,170,74,176,39
609.3031899828536,1005.3872127456896,dislike,135,252,98,51,246,174,186,167,116,55,83,180
1597.5185157463688,873.1160696158471,Like,10,189,19,55,231,55,99,170,40,235,147,83
304.04616743182623,45.310804135560765,Like,151,0,238,224,9,182,215,64,28,243,48,137
126.22932382675067,1138.09356562972,dislike,181,163,188,250,97,237,232,201,63,64,66,184
26.301648117865952,385.30121396601015,Like,200,127,82,22,28,33,73,99,139,211,4,226
1545.9381706674246,552.061652687665,dislike,10,58,27,84,229,173,9,171,26,141,146,9
356.8785033416102,1309.9221407807997,Like,220,130,96,203,70,102,47,162,141,253,240,74
1803.0292991334288,633.7012085691065,Like,69,24,206,124,192,175,206,229,38,180,136,206
1746.5633735571757,1657.9820919857436,Like,28,20,13,112,184,241,152,150,90,49,191,176
465.78854416464924,1687.2404504621588,dislike,104,61,240,4,62,137,152,74,133,165,10,235
409.44873855660836,1291.4569388873583,Like,135,59,171,150,156,237,23,144,217,87,99,189
425.0385614122252,1589.663634850521,dislike,71,68,229,21,94,15,24,179,231,249,247,64
1810.1081214481017,1617.8188596279356,dislike,253,81,6,106,28,17,166,195,63,227,194,87
1472.126828591787,550.6870792675664,Like,169,160,53,44,76,69,130,219,48,8,54,19
1498.315991420491,1388.968011660332,Like,235,19,235,74,189,53,71,47,68,159,238,184
1176.9207606701812,510.70402482313114,Like,183,86,6,191,88,106,137,79,192,145,251,219
1384.0019181872183,35.04401495996223,Like,176,83,115,93,25,72,89,252,162,169,222,53
215.1452449765756,1106.5788553164512,dislike,32,99,3,162,7,220,169,246,137,107,53,199
1683.7436226479526,548.7364468331846,dislike,205,159,112,141,140,41,158,158,100,247,47,146
1483.717695045314,1078.1140833196532,dislike,4,55,213,144,145,217,5,122,51,193,49,41
256.7250685816032,1179.6893027881686,dislike,86,69,38,60,140,11,18,251,199,12,166,169
319.5145905095915,1906.9701552741587,dislike,8,144,249,12,132,75,210,0,27,41,226,153
93.70704508719952,323.4571536458695,dislike,49,7,232,11,19,123,134,20,178,95,123,194
1108.1765206232697,855.5952686585708,dislike,42,224,199,236,36,10,54,232,51,207,181,118
417.7288218162025,1230.4918385609478,Like,51,125,84,29,78,235,5,45,252,194,110,32
1852.647724037489,1380.988545771512,dislike,84,150,147,254,88,5,29,16,156,135,161,66
1873.942529687798,1346.3292130030075,dislike,177,91,231,123,171,96,185,142,166,48,62,212
283.7318165800831,439.6159226148204,Like,74,108,147,40,197,231,160,10,141,96,204,27
1654.4358660992898,709.2098045159787,Like,131,116,8,55,90,107,30,212,122,70,122,82
527.44495898239,1269.0702434673672,Like,110,20,12,232,207,203,131,73,56,157,163,204
1658.365522448212,1302.2660205503464,Like,136,169,207,252,116,191,79,178,69,196,208,195
1975.789555833705,876.9759622130224,dislike,178,197,243,149,147,32,193,129,97,53,130,10
194.8497625348511,1775.008050788785,dislike,3,3,2,100,247,15,152,57,94,190,74,222
442.53521806048667,1410.1460994942945,Like,112,196,64,152,193,30,118,172,183,83,180,225
461.22209441048346,1106.1926301506887,Like,234,48,72,107,196,255,80,241,74,204,49,139
595.5872081610005,1497.6654165424118,dislike,138,201,105,69,26,122,63,166,145,64,19,157
829.6759369935016,1266.8424106158204,dislike,174,132,7,190,134,86,61,168,124,84,218,64
1656.195135785549,1392.6227336585816,Like,86,236,144,139,93,93,179,196,58,172,159,249
1293.195892337105,551.0943468687803,Like,87,94,38,140,34,112,238,237,181,149,73,88
206.69833212664534,48.94104654382714,dislike,153,161,142,181,51,103,140,178,34,241,144,122
1227.1088953087976,1386.4153189975534,dislike,63,35,170,3,164,63,106,162,204,137,247,240
486.8384621984514,932.5785261041193,Like,22,253,56,144,133,3,138,40,228,57,224,142
531.4868918983843,691.1202430835042,dislike,20,214,198,115,163,255,120,185,91,210,102,82
623.5063643210492,1372.7187196361165,dislike,202,121,176,78,160,27,28,184,70,127,202,159
917.2252307142847,172.16722810119478,Like,14,77,123,62,127,3,163,72,37,190,180,163
604.9483586651519,1567.9270190966083,Like,3,119,71,49,203,146,1,110,73,146,14,150
266.6338666853818,365.2046583017967,dislike,99,181,249,14,114,144,62,64,195,91,166,61
376.556638612908,1124.7493904580467,Like,229,250,7,237,182,57,212,246,186,82,56,254
183.4377575434487,1223.673057893941,dislike,116,15,140,21,36,147,226,174,193,114,104,156
218.05320166998166,1320.9067215938621,dislike,240,188,66,4,238,46,237,66,61,51,236,151
255.3910017308594,1097.5657142908751,Like,154,22,109,99,26,35,131,137,42,15,175,204
1167.4150284239709,950.1267646092277,dislike,125,228,64,43,149,187,199,73,25,172,136,247
664.3861629651824,620.6416685426732,dislike,230,130,188,49,63,72,39,37,60,104,22,121
417.31494507508125,1825.4051995503949,dislike,187,155,92,206,43,253,145,24,70,244,94,218
795.167517436018,1586.156684654555,dislike,64,14,176,133,87,42,36,148,242,104,109,234
774.6935756501076,1980.1420900145101,Like,44,49,154,23,217,38,98,102,68,207,240,244
1120.5564743215066,299.73321025454425,Like,172,52,188,36,40,210,126,241,201,152,96,102
1317.4391738424072,1438.9893870484807,Like,131,158,7,37,136,200,22,240,192,26,165,49
1226.5049092474512,51.75864867579283,dislike,220,173,65,73,251,115,114,21,39,122,82,117
488.42713566583006,327.28421506571806,dislike,235,179,226,49,26,62,30,206,167,236,62,187
545.7374876687763,1774.3277764031468,dislike,233,135,136,223,104,53,65,243,99,169,166,247
775.9843945536564,1688.6483429758505,dislike,240,241,186,0,17,24,79,117,210,1,226,182
468.15679388248066,1154.9833587126063,dislike,126,185,46,236,102,206,156,57,47,188,31,60
711.4496282855207,1803.253952236658,dislike,134,86,96,158,214,146,134,46,6,236,105,246
1856.1213150237672,1501.3187960027542,Like,24,18,90,101,216,1,39,67,222,156,117,75
1278.3978486052129,1636.3037961883545,dislike,18,55,36,10,128,132,254,33,83,156,68,70
381.6108368411448,1732.0314508318206,dislike,31,117,73,64,129,161,211,89,165,147,160,191
53.13675357150305,280.1659394091527,dislike,176,215,17,68,138,71,182,51,131,166,146,139
1958.286027683965,306.3669088906946,dislike,21,94,80,112,44,232,235,43,160,28,51,220
1282.2022739062893,1577.3768185869865,Like,109,94,132,123,58,86,206,97,85,64,40,218
1731.726823642041,1724.365787524452,Like,62,99,165,113,9,223,157,25,63,131,112,201
1233.8439647657071,1804.4440685944705,dislike,30,152,84,84,84,82,84,110,33,93,142,92
1193.170705210984,192.98704357251273,Like,119,156,177,114,27,149,152,190,17,249,202,207
720.1711574004081,516.9874403464911,dislike,178,121,170,243,244,125,6,7,27,142,134,131
1590.3374612344992,220.20151179191382,Like,129,111,119,186,69,119,162,43,187,119,42,101
